,0,1,2,3,4,5,6
0,bu86bu48,1e-07,probzip,-488.51304197731525,-555.7801231846828,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
1,bu86bu48,1e-06,probzip,-511.81640684051683,-584.8103242583642,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
2,bu86bu48,1e-05,probzip,-503.55850160359216,-585.5439222056376,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
3,bu86bu48,0.0001,probzip,-534.3916647703342,-609.8576349042105,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
4,bu86bu48,0.001,probzip,-445.9092740459575,-496.6639377250592,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
5,bu86bu48,0.01,probzip,-423.2489012349381,-470.45259467260286,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
6,bu86bu48,0.1,probzip,-513.9858738253201,-530.8954980438716,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
7,bu86bu48,1.0,probzip,-905.7082375351795,-922.9165582776092,"[7.450595270669538, 7.276350941451639, 7.185207780909661, 7.1032560314913376, 7.254924305880285, 7.5901428207309065, 6.7129118502971545, 2.2433047658693286]","[7.450595270669541, 7.276350941451642, 7.185207780909658, 7.103256031491337, 7.254924305880289, 7.59014282073091, 6.712911850297152, 2.2433047658693286]"
8,gr54bu78,1e-07,probzip,-448.1470934458418,-511.59548459562757,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
9,gr54bu78,1e-06,probzip,-444.9298251638755,-544.7384959022656,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
10,gr54bu78,1e-05,probzip,-470.50328069652926,-545.6712483802282,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
11,gr54bu78,0.0001,probzip,-489.7123376514371,-585.3870361310296,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
12,gr54bu78,0.001,probzip,-465.70356380986453,-538.784129023174,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
13,gr54bu78,0.01,probzip,-526.7372606125977,-598.0104319715584,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
14,gr54bu78,0.1,probzip,-574.5916593000995,-604.7386518668864,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
15,gr54bu78,1.0,probzip,-1163.5872013887263,-1152.5240611961567,"[7.189359150661645, 7.283795338758994, 7.082124638506399, 7.271220475929892, 7.496466119104133, 7.790413518237669, 5.925400379889147, 1.5782163103446474]","[7.1893591506616445, 7.283795338758992, 7.082124638506399, 7.271220475929894, 7.496466119104133, 7.790413518237665, 5.925400379889147, 1.578216310344647]"
16,gr57bu40,1e-07,probzip,-782.5785634107414,-931.7131047412557,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
17,gr57bu40,1e-06,probzip,-742.2224158643364,-907.8844739038727,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
18,gr57bu40,1e-05,probzip,-805.0891483951136,-963.4090252356137,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
19,gr57bu40,0.0001,probzip,-787.6665052670145,-995.8135812382423,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
20,gr57bu40,0.001,probzip,-796.7353656968257,-958.2057624867406,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
21,gr57bu40,0.01,probzip,-914.1007513090951,-1058.9729347172558,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
22,gr57bu40,0.1,probzip,-983.2298754668641,-1009.6489119848226,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
23,gr57bu40,1.0,probzip,-1907.9817116758288,-1897.967487484538,"[7.773748647391314, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.233447700823392, 5.93030402287195, 1.5508842758936243]","[7.773748647391315, 7.888952647586283, 7.588914028568085, 7.862444464775786, 8.024585646216932, 8.23344770082339, 5.93030402287195, 1.5508842758936243]"
24,gr58bu60,1e-07,probzip,-534.4007680247644,-647.5122468458483,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
25,gr58bu60,1e-06,probzip,-578.1302243852524,-699.6557598371014,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
26,gr58bu60,1e-05,probzip,-591.1567706573475,-709.5140970565276,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
27,gr58bu60,0.0001,probzip,-594.6248612771626,-685.432639341705,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
28,gr58bu60,0.001,probzip,-592.0188337373554,-702.9807448820058,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
29,gr58bu60,0.01,probzip,-631.3605274121301,-749.7513588862513,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
30,gr58bu60,0.1,probzip,-695.6027525813129,-744.4750115947232,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
31,gr58bu60,1.0,probzip,-1206.4382324170433,-1209.3228301315814,"[7.888307701752907, 7.717788617279214, 7.911210781578227, 7.716524887804426, 7.882916664159227, 8.183795117156533, 6.391493880739574, 2.1080990692293375]","[7.888307701752906, 7.717788617279213, 7.911210781578226, 7.716524887804427, 7.882916664159227, 8.183795117156533, 6.391493880739575, 2.108099069229337]"
32,rd82wh13,1e-07,probzip,-591.3726351024541,-734.3652787233385,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
33,rd82wh13,1e-06,probzip,-498.53195468669634,-590.1711903116033,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
34,rd82wh13,1e-05,probzip,-490.2516124836173,-579.9957687616621,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
35,rd82wh13,0.0001,probzip,-626.8317639238852,-776.1145128708179,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
36,rd82wh13,0.001,probzip,-484.97268396247114,-548.524777696863,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
37,rd82wh13,0.01,probzip,-540.6401504340133,-589.0983594743791,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
38,rd82wh13,0.1,probzip,-637.9610447139988,-682.3901963817564,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
39,rd82wh13,1.0,probzip,-1283.758356685951,-1282.151763096335,"[7.642842046484857, 7.785379147096313, 7.754058467002975, 7.866520691756189, 7.734528741935851, 8.351226590717685, 5.974449472202186, 1.653174291957185]","[7.6428420464848585, 7.785379147096313, 7.754058467002969, 7.866520691756189, 7.7345287419358515, 8.351226590717683, 5.9744494722021875, 1.6531742919571852]"
40,rd49rd79,1e-07,probzip,-531.3538436418447,-625.4326819561284,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
41,rd49rd79,1e-06,probzip,-540.4963343655256,-672.6383770001171,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
42,rd49rd79,1e-05,probzip,-595.6985921027347,-699.1552057909524,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
43,rd49rd79,0.0001,probzip,-533.3698244867475,-644.1751607477729,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
44,rd49rd79,0.001,probzip,-523.5420609646211,-615.374439002013,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
45,rd49rd79,0.01,probzip,-564.6580927601561,-658.3488819662705,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
46,rd49rd79,0.1,probzip,-593.4051470624895,-630.6569742142073,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
47,rd49rd79,1.0,probzip,-1048.687406861471,-1084.1666988444697,"[7.465139959288906, 7.606041761095922, 7.379503827386047, 7.6534709768484035, 7.214883713111441, 7.680355107712116, 6.43803159176911, 2.1971310778252495]","[7.465139959288908, 7.60604176109592, 7.379503827386046, 7.6534709768484035, 7.214883713111439, 7.680355107712114, 6.43803159176911, 2.1971310778252495]"
48,wh08pk40,1e-07,probzip,-441.18223638530264,-502.42178537233923,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
49,wh08pk40,1e-06,probzip,-446.26315480427303,-509.31494326396717,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
50,wh08pk40,1e-05,probzip,-412.5052432278404,-480.0738496267751,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
51,wh08pk40,0.0001,probzip,-438.00966220697745,-494.5903462307467,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
52,wh08pk40,0.001,probzip,-497.0868192742333,-573.6025950469592,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
53,wh08pk40,0.01,probzip,-501.7718595865198,-571.6615133025105,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
54,wh08pk40,0.1,probzip,-545.2099062348492,-602.1060616179591,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
55,wh08pk40,1.0,probzip,-888.828700807669,-925.975175336753,"[7.685122719050806, 7.545161714723477, 7.7973695024381575, 7.783384119180621, 7.999006632264296, 7.605096382481837, 6.6946345460500405, 2.2288963750379613]","[7.685122719050805, 7.545161714723478, 7.797369502438155, 7.783384119180616, 7.999006632264296, 7.6050963824818405, 6.694634546050042, 2.22889637503796]"
56,wh09pk88,1e-07,probzip,-595.6706195614357,-755.0762095888264,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
57,wh09pk88,1e-06,probzip,-676.0852058147192,-820.6796546626691,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
58,wh09pk88,1e-05,probzip,-566.9317615012652,-654.3244984879923,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
59,wh09pk88,0.0001,probzip,-636.5215095375254,-792.5644854734943,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
60,wh09pk88,0.001,probzip,-673.9874890687887,-789.5756331876769,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
61,wh09pk88,0.01,probzip,-641.6300636906922,-726.7567534766699,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
62,wh09pk88,0.1,probzip,-866.3474723032826,-981.4220330538631,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
63,wh09pk88,1.0,probzip,-1383.9919836904971,-1376.4657145975634,"[7.481082580952529, 7.2860966712584725, 7.73327754201196, 7.245706003070197, 7.341454174219335, 7.608959354254548, 6.461047580728454, 2.0940633137662097]","[7.481082580952527, 7.286096671258474, 7.733277542011958, 7.245706003070195, 7.341454174219331, 7.608959354254548, 6.461047580728453, 2.0940633137662097]"
