,0,1,2,3,4
0,bu86bu48,1.0,HCRP,-2914.3679819878616,-2435.0855315335884
1,bu86bu48,10.0,HCRP,-3593.068592598597,-1527.7692338531538
2,bu86bu48,100.0,HCRP,-5058.225124951896,-1488.9249271146286
3,bu86bu48,1000.0,HCRP,-8136.321712950011,-2121.207440558689
4,bu86bu48,10000.0,HCRP,-18741.974656332946,-4752.385831724132
5,bu86bu48,100000.0,HCRP,-32398.46162879765,-8133.239167988028
6,bu86bu48,1000000.0,HCRP,-38232.65173678836,-9572.96480135144
7,bu86bu48,1e-07,probzip,-456.0074725320827,-530.2126077303029
8,bu86bu48,1e-06,probzip,-431.06552946606035,-494.09334609500934
9,bu86bu48,1e-05,probzip,-488.58497967976336,-568.4345221285429
10,bu86bu48,0.0001,probzip,-496.02979394046633,-573.1102999583258
11,bu86bu48,0.001,probzip,-546.8980060764175,-638.0936762565924
12,bu86bu48,0.01,probzip,-498.3371865248893,-552.7483250300343
13,bu86bu48,0.1,probzip,-584.8270947663386,-589.327375892276
14,bu86bu48,1.0,probzip,-860.0574008348386,-882.190398932596
15,gr54bu78,1.0,HCRP,-3062.382713193004,-6291.1855329713235
16,gr54bu78,10.0,HCRP,-5383.267817156206,-3718.925977596836
17,gr54bu78,100.0,HCRP,-9838.089642342491,-3320.5522464636747
18,gr54bu78,1000.0,HCRP,-14864.634221053399,-3944.220385825046
19,gr54bu78,10000.0,HCRP,-27792.226717176567,-6908.836034787319
20,gr54bu78,100000.0,HCRP,-44787.958646586994,-10920.00882976034
21,gr54bu78,1000000.0,HCRP,-52191.2672012663,-12659.430940786235
22,gr54bu78,1e-07,probzip,-453.1114175765643,-543.1706972809922
23,gr54bu78,1e-06,probzip,-453.2275110889553,-530.2849122052751
24,gr54bu78,1e-05,probzip,-424.16930040802407,-504.90405414525037
25,gr54bu78,0.0001,probzip,-447.4580579654291,-533.31826743557
26,gr54bu78,0.001,probzip,-499.8399782417027,-596.3046081675934
27,gr54bu78,0.01,probzip,-531.2857639126423,-594.564037165835
28,gr54bu78,0.1,probzip,-569.5360896213471,-618.0153630165119
29,gr54bu78,1.0,probzip,-1176.9699093249212,-1156.942650909356
30,gr57bu40,1.0,HCRP,-5057.506952868836,-9277.140642908162
31,gr57bu40,10.0,HCRP,-8590.73820551241,-5485.412147702344
32,gr57bu40,100.0,HCRP,-15002.561765355595,-4875.539831228419
33,gr57bu40,1000.0,HCRP,-21539.524620363827,-5646.049436653033
34,gr57bu40,10000.0,HCRP,-38588.54551041062,-9730.72485121108
35,gr57bu40,100000.0,HCRP,-64807.97004551722,-16279.683271959208
36,gr57bu40,1000000.0,HCRP,-76879.77665851556,-19292.403702210406
37,gr57bu40,1e-07,probzip,-801.3796073774866,-980.8160720847036
38,gr57bu40,1e-06,probzip,-756.8097359998783,-953.8097377490667
39,gr57bu40,1e-05,probzip,-820.861647900134,-993.847808529524
40,gr57bu40,0.0001,probzip,-779.2693697668994,-985.2032626443988
41,gr57bu40,0.001,probzip,-769.3817367985621,-930.9629482143324
42,gr57bu40,0.01,probzip,-895.9470130870776,-999.430367882803
43,gr57bu40,0.1,probzip,-990.508581580263,-1054.5278280327377
44,gr57bu40,1.0,probzip,-1924.7488899416164,-1952.4023345452404
45,gr58bu60,1.0,HCRP,-4429.860478030934,-3519.942431133794
46,gr58bu60,10.0,HCRP,-5416.096163851439,-2408.34036260832
47,gr58bu60,100.0,HCRP,-7113.232431859149,-2237.3483577734833
48,gr58bu60,1000.0,HCRP,-10185.314354828535,-2766.952246031324
49,gr58bu60,10000.0,HCRP,-23135.393255329534,-6142.1066316188835
50,gr58bu60,100000.0,HCRP,-42426.72479714173,-11288.183347777574
51,gr58bu60,1000000.0,HCRP,-50805.67924547245,-13529.908372544574
52,gr58bu60,1e-07,probzip,-580.047017612778,-656.258810451276
53,gr58bu60,1e-06,probzip,-649.7901329242286,-744.6693839518
54,gr58bu60,1e-05,probzip,-534.1568466796385,-658.6209282672659
55,gr58bu60,0.0001,probzip,-569.4832121846766,-687.0362265557219
56,gr58bu60,0.001,probzip,-518.258967961143,-617.7166339699793
57,gr58bu60,0.01,probzip,-623.7167194177387,-650.7194568971925
58,gr58bu60,0.1,probzip,-700.555586695827,-723.3414270615663
59,gr58bu60,1.0,probzip,-1191.4810512724146,-1211.238988794121
60,rd82wh13,1.0,HCRP,-2305.0435989510866,-6544.5437450265645
61,rd82wh13,10.0,HCRP,-4262.001912954405,-3872.7254860849584
62,rd82wh13,100.0,HCRP,-8947.918638902627,-3484.156418753857
63,rd82wh13,1000.0,HCRP,-14778.008124076247,-4348.914800340877
64,rd82wh13,10000.0,HCRP,-26977.5531489818,-7463.660934708734
65,rd82wh13,100000.0,HCRP,-38883.781247808016,-10568.92109685357
66,rd82wh13,1000000.0,HCRP,-42881.47053167558,-11601.4271375412
67,rd82wh13,1e-07,probzip,-515.9558169118186,-617.3828627213413
68,rd82wh13,1e-06,probzip,-484.31365878240774,-621.6215435832844
69,rd82wh13,1e-05,probzip,-446.38250850763444,-523.3954924626586
70,rd82wh13,0.0001,probzip,-445.1611930294334,-519.9380499365511
71,rd82wh13,0.001,probzip,-405.65248846615617,-456.65274584283
72,rd82wh13,0.01,probzip,-530.6150214635219,-612.1971766499023
73,rd82wh13,0.1,probzip,-647.2101829555651,-681.2079878938642
74,rd82wh13,1.0,probzip,-1226.200511775982,-1250.8757437918189
75,rd49rd79,1.0,HCRP,-4151.458711261814,-2752.3223728880143
76,rd49rd79,10.0,HCRP,-4519.442597152242,-1899.8180894056986
77,rd49rd79,100.0,HCRP,-5480.36923604957,-1762.9711043152274
78,rd49rd79,1000.0,HCRP,-8409.352073861977,-2305.5456654837117
79,rd49rd79,10000.0,HCRP,-20972.709119883824,-5387.422280799976
80,rd49rd79,100000.0,HCRP,-45497.371031633025,-11581.654936855455
81,rd49rd79,1000000.0,HCRP,-60940.85658867403,-15522.898660799801
82,rd49rd79,1e-07,probzip,-594.0472078388188,-682.9935664795883
83,rd49rd79,1e-06,probzip,-597.5430775452558,-706.4926796174431
84,rd49rd79,1e-05,probzip,-551.1225313580704,-655.872110233132
85,rd49rd79,0.0001,probzip,-541.991311335625,-620.6719078210513
86,rd49rd79,0.001,probzip,-537.5360452732615,-597.7214972898737
87,rd49rd79,0.01,probzip,-586.9648634287361,-671.2624787593933
88,rd49rd79,0.1,probzip,-576.8721524227191,-604.3153283601653
89,rd49rd79,1.0,probzip,-1065.5412523733353,-1064.4040541029246
90,wh08pk40,1.0,HCRP,-3163.0115123743626,-2074.087802477984
91,wh08pk40,10.0,HCRP,-3653.682634939443,-1421.7762991286922
92,wh08pk40,100.0,HCRP,-4752.615373175086,-1377.3776004404974
93,wh08pk40,1000.0,HCRP,-7650.264724188415,-1940.8115053754673
94,wh08pk40,10000.0,HCRP,-19292.38926940216,-4751.969376906689
95,wh08pk40,100000.0,HCRP,-36251.13089507686,-8945.50376386659
96,wh08pk40,1000000.0,HCRP,-44153.69794779274,-10909.085948138556
97,wh08pk40,1e-07,probzip,-470.1403111583681,-528.8935818035116
98,wh08pk40,1e-06,probzip,-487.91421068719137,-561.628166820397
99,wh08pk40,1e-05,probzip,-453.5174981368058,-535.4671862180811
100,wh08pk40,0.0001,probzip,-493.7416912113474,-538.9699685761439
101,wh08pk40,0.001,probzip,-426.18889578745024,-483.8229562242588
102,wh08pk40,0.01,probzip,-451.5873707382513,-517.3098474546895
103,wh08pk40,0.1,probzip,-561.4160117206512,-622.6982956642157
104,wh08pk40,1.0,probzip,-880.8704762665669,-915.5077219663502
105,wh09pk88,1.0,HCRP,-6027.725335214358,-2496.5449178000113
106,wh09pk88,10.0,HCRP,-6474.5563684963545,-1988.7728485637108
107,wh09pk88,100.0,HCRP,-7425.6822749378625,-1971.6926107078598
108,wh09pk88,1000.0,HCRP,-9686.35987885671,-2404.736526321172
109,wh09pk88,10000.0,HCRP,-22005.11953079119,-5416.972062363579
110,wh09pk88,100000.0,HCRP,-52501.08902098572,-12897.445829234082
111,wh09pk88,1000000.0,HCRP,-73150.13814968744,-17944.6726483985
112,wh09pk88,1e-07,probzip,-677.2773928337247,-772.1238734264213
113,wh09pk88,1e-06,probzip,-656.4616150089923,-800.7935233050458
114,wh09pk88,1e-05,probzip,-668.455384510347,-776.6567985131417
115,wh09pk88,0.0001,probzip,-660.7565658598813,-761.7053462355077
116,wh09pk88,0.001,probzip,-612.709155985577,-718.2842519584981
117,wh09pk88,0.01,probzip,-852.097039925064,-970.2628087924156
118,wh09pk88,0.1,probzip,-744.5769456887099,-838.6262382093039
119,wh09pk88,1.0,probzip,-1413.4954109479843,-1443.5517856115066
